GeneID,Pool
CNAG_05639,AP1
CNAG_06517,AP1
CNAG_01551,AP1
CNAG_01983,AP1
CNAG_04837,AP1
CNAG_04875,AP1
CNAG_04753,AP1
CNAG_04518,AP1
CNAG_04270,AP1
CNAG_07742,AP1
CNAG_03223,AP1
CNAG_05835,AP1
CNAG_05742,AP1
CNAG_05684,AP1
CNAG_05843,AP1
CNAG_01973,AP1
CNAG_00791,AP1
CNAG_06751,AP1
CNAG_04804,AP1
CNAG_01883,AP1
CNAG_02435,AP1
CNAG_07320,AP1
CNAG_01438,AP1
CNAG_07464,AP1
CNAG_00998,AP1
CNAG_00039,AP1
CNAG_00732,AP1
CNAG_06134,AP1
CNAG_01242,AP1
CNAG_03894,AP1
CNAG_04841,AP1
CNAG_05222,AP1
CNAG_03409,AP1
CNAG_05622,AP1
CNAG_05181,AP1
CNAG_03772,AP1
CNAG_00445,AP1
CNAG_05313,AP1
CNAG_06200,AP1
CNAG_00183,AP1
CNAG_07548,AP1
CNAG_05264,AP1
CNAG_01040,AP1
CNAG_02797,AP1
CNAG_07540,AP1
CNAG_04980,AP1
CNAG_00106,AP1
CNAG_01013,AP1
CNAG_00531,AP1
CNAG_05159,AP1
CNAG_00546,AP1
CNAG_00702,AP1
CNAG_00897,AP1
CNAG_01126,AP1
CNAG_00394,AP1
CNAG_00740,AP1
CNAG_04755,AP1
CNAG_01865,AP1
CNAG_05812,AP1
CNAG_05429,AP1
CNAG_03884,AP1
CNAG_07442,AP1
CNAG_01523,AP1
CNAG_05415,AP1
CNAG_04186,AP1
CNAG_00156,AP1
CNAG_01113,AP1
CNAG_04524,AP1
CNAG_02830,AP1
CNAG_00737,AP1
CNAG_00777,AP1
CNAG_00519,AP1
CNAG_03168,AP1
CNAG_05420,AP1
CNAG_06401,AP1
CNAG_02930,AP1
CNAG_01238,AP1
CNAG_07415,AP1
CNAG_05392,AP1
CNAG_06034,AP1
CNAG_04243,AP1
CNAG_01773,AP1
CNAG_01232,AP1
CNAG_01601,AP1
CNAG_00879,AP1
CNAG_05640,AP1
CNAG_00874,AP1
CNAG_03116,AP1
CNAG_07780,AP1
CNAG_04140,AP1
CNAG_06230,AP1
CNAG_07873,AP1
CNAG_01744,AP1
CNAG_04283,AP1
CNAG_03382,AP1
CNAG_04505,AP1
CNAG_04028,AP1
CNAG_02298,AP1
CNAG_00066,AP1
CNAG_00236,AP1
CNAG_05446,AP1
CNAG_04688,AP1
CNAG_03114,AP1
CNAG_02030,AP1
CNAG_03385,AP1
CNAG_07380,AP1
CNAG_02335,AP1
CNAG_02882,AP1
CNAG_03024,AP1
CNAG_00794,AP1
CNAG_05524,AP1
CNAG_04388,AP1
CNAG_00735,AP1
CNAG_01254,AP1
CNAG_02321,AP1
CNAG_03227,AP1
CNAG_03370,AP1
CNAG_06405,AP1
CNAG_05155,AP1
CNAG_04497,AP1
CNAG_05799,AP1
CNAG_02912,AP1
CNAG_03320,AP1
CNAG_05293,AP1
CNAG_03121,AP1
CNAG_01576,AP1
CNAG_04018,AP1
CNAG_01109,AP1
CNAG_03308,AP1
CNAG_02350,AP1
CNAG_03463,AP1
CNAG_06096,AP1
CNAG_00461,AP1
CNAG_05726,AP1
CNAG_04281,AP1
CNAG_04159,AP1
CNAG_04741,AP1
CNAG_05292,AP1
CNAG_07554,AP1
CNAG_07108,AP1
CNAG_00676,AP1
CNAG_01175,AP1
CNAG_04974,AP1
CNAG_06812,AP1
CNAG_04398,AP1
CNAG_03079,AP1
CNAG_00051,AP1
CNAG_00137,AP1
CNAG_07348,AP1
CNAG_01475,AP1
CNAG_03765,AP1
CNAG_06863,AP1
CNAG_02533,AP1
CNAG_06000,AP1
CNAG_04224,AP1
CNAG_00565,AP1
CNAG_04108,AP1
CNAG_00746,AP1
CNAG_07937,AP1
CNAG_01594,AP1
CNAG_04514,AP1
CNAG_03854,AP1
CNAG_06644,AP1
CNAG_02655,AP1
CNAG_07517,AP1
CNAG_02498,AP1
CNAG_01163,AP1
CNAG_07318,AP1
CNAG_02366,AP1
CNAG_00372,AP1
CNAG_03722,AP1
CNAG_06193,AP1
CNAG_02270,AP1
CNAG_02549,AP1
CNAG_03434,AP1
CNAG_04848,AP1
CNAG_01626,AP1
CNAG_01722,AP1
CNAG_05039,AP1
CNAG_05081,AP1
CNAG_05781,AP1
CNAG_04080,AP1
CNAG_05674,AP1
CNAG_03516,AP1
CNAG_03756,AP1
CNAG_02730,AP1
CNAG_04772,AP1
CNAG_05424,AP1
CNAG_03324,AP1
CNAG_03325,AP1
CNAG_01526,AP1
CNAG_07639,AP1
CNAG_04952,AP1
CNAG_02702,AP1
CNAG_04197,AP1
CNAG_06031,AP1
CNAG_02529,AP1
CNAG_05139,AP1
CNAG_02885,AP1
CNAG_01182,AP1
CNAG_03322,AP1
CNAG_06573,AP1
CNAG_04677,AP1
CNAG_04612,AP1
CNAG_04611,AP1
CNAG_03154,AP1
CNAG_05882,AP1
CNAG_02789,AP1
CNAG_04456,AP1
CNAG_00383,AP1
CNAG_01918,AP1
CNAG_05074,AP1
CNAG_05277,AP1
CNAG_04639,AP1
CNAG_02522,AP1
CNAG_05592,AP1
CNAG_03203,AP1
CNAG_03202,AP1
CNAG_03362,AP1
CNAG_05886,AP1
CNAG_03928,AP1
CNAG_07481,AP1
CNAG_00600,AP1
CNAG_02699,AP1
CNAG_04450,AP1
CNAG_05583,AP1
CNAG_02473,AP1
CNAG_00415,AP1
CNAG_05280,AP1
CNAG_04536,AP1
CNAG_06680,AP1
CNAG_00888,AP1
CNAG_06591,AP1
CNAG_05558,AP1
CNAG_02779,AP1
CNAG_02780,AP1
CNAG_04168,AP1
CNAG_06606,AP1
CNAG_03388,AP1
CNAG_03080,AP1
CNAG_03725,AP1
CNAG_07474,AP1
CNAG_02676,AP1
CNAG_01172,AP1
CNAG_07430,AP1
CNAG_01859,AP1
CNAG_03729,AP1
CNAG_00083,AP1
CNAG_02857,AP1
CNAG_04649,AP1
CNAG_05691,AP1
CNAG_03673,AP1
CNAG_07373,AP1
CNAG_06160,AP1
CNAG_05893,AP1
CNAG_01028,AP1
CNAG_03965,AP1
CNAG_06314,AP1
CNAG_03769,AP1
CNAG_01050,AP1
CNAG_07670,AP1
CNAG_05715,AP1
CNAG_04904,AP1
CNAG_03236,AP1
CNAG_04808,AP1
CNAG_03452,AP1
CNAG_00460,AP1
CNAG_06687,AP1
CNAG_06353,AP1
CNAG_07838,AP1
CNAG_01340,AP1
CNAG_04150,AP1
CNAG_03658,AP1
CNAG_06647,AP1
CNAG_06986,AP1
CNAG_03827,AP1
CNAG_06112,AP1
CNAG_03742,AP1
CNAG_01399,AP1
CNAG_05477,AP1
CNAG_06147,AP1
CNAG_01111,AP1
CNAG_05745,AP1
CNAG_01638,AP1
CNAG_03451,AP1
CNAG_03590,AP1
CNAG_06648,AP1
CNAG_03406,AP1
CNAG_01717,AP1
CNAG_02735,AP1
CNAG_05772,AP1
CNAG_06068,AP1
CNAG_01258,AP1
CNAG_00240,AP1
CNAG_00502,AP1
CNAG_02046,AP1
CNAG_06221,AP1
CNAG_03189,AP1
CNAG_03190,AP1
CNAG_02393,AP1
CNAG_02172,AP1
CNAG_02173,AP1
CNAG_00361,AP1
CNAG_01251,AP1
CNAG_00404,AP1
CNAG_07677,AP1
CNAG_02795,AP1
CNAG_06469,AP1
CNAG_04285,AP1
CNAG_02891,AP1
CNAG_02167,AP1
CNAG_02148,AP1
CNAG_04432,AP1
CNAG_00996,AP1
CNAG_07622,AP1
CNAG_07311,AP1
CNAG_06656,AP1
CNAG_05195,AP1
CNAG_05142,AP1
CNAG_00584,AP1
CNAG_03234,AP1
CNAG_06383,AP1
CNAG_00761,AP1
CNAG_05690,AP1
CNAG_04158,AP1
CNAG_05469,AP1
CNAG_01350,AP1
CNAG_00772,AP1
CNAG_02727,AP1
CNAG_00181,AP1
CNAG_05422,AP1
CNAG_05105,AP1
CNAG_02753,AP1
CNAG_04352,AP1
CNAG_00440,AP1
CNAG_05563,AP1
CNAG_02115,AP1
CNAG_03188,AP1
CNAG_01243,AP1
CNAG_04863,AP1
CNAG_05708,AP1
CNAG_04177,AP1
CNAG_03151,AP1
CNAG_00556,AP1
CNAG_06552,AP1
CNAG_01938,AP1
CNAG_00396,AP1
CNAG_01850,AP1
CNAG_01580,AP1
CNAG_00006,AP1
CNAG_00045,AP1
CNAG_00088,AP1
CNAG_00110,AP1
CNAG_00118,AP1
CNAG_00171,AP1
CNAG_00182,AP1
CNAG_00248,AP1
CNAG_00252,AP1
CNAG_00305,AP1
CNAG_00322,AP1
CNAG_00328,AP1
CNAG_00358,AP1
CNAG_00367,AP1
CNAG_00368,AP1
CNAG_00390,AP1
CNAG_00402,AP1
CNAG_00403,AP1
CNAG_00410,AP1
CNAG_00411,AP2
CNAG_00422,AP2
CNAG_00438,AP2
CNAG_00467,AP2
CNAG_00470,AP2
CNAG_00472,AP2
CNAG_00484,AP2
CNAG_00490,AP2
CNAG_00496,AP2
CNAG_00500,AP2
CNAG_00508,AP2
CNAG_00538,AP2
CNAG_00542,AP2
CNAG_00570,AP2
CNAG_00589,AP2
CNAG_00590,AP2
CNAG_00634,AP2
CNAG_00650,AP2
CNAG_00693,AP2
CNAG_00697,AP2
CNAG_00734,AP2
CNAG_00760,AP2
CNAG_00816,AP2
CNAG_00837,AP2
CNAG_00875,AP2
CNAG_00876,AP2
CNAG_00877,AP2
CNAG_00971,AP2
CNAG_00977,AP2
CNAG_01057,AP2
CNAG_01115,AP2
CNAG_01116,AP2
CNAG_01149,AP2
CNAG_01188,AP2
CNAG_01190,AP2
CNAG_01209,AP2
CNAG_01211,AP2
CNAG_01265,AP2
CNAG_01308,AP2
CNAG_01309,AP2
CNAG_01310,AP2
CNAG_01315,AP2
CNAG_01347,AP2
CNAG_01351,AP2
CNAG_01357,AP2
CNAG_01376,AP2
CNAG_01377,AP2
CNAG_01403,AP2
CNAG_01408,AP2
CNAG_01419,AP2
CNAG_01436,AP2
CNAG_01444,AP2
CNAG_01471,AP2
CNAG_01504,AP2
CNAG_01536,AP2
CNAG_01554,AP2
CNAG_01560,AP2
CNAG_01561,AP2
CNAG_01579,AP2
CNAG_01583,AP2
CNAG_01587,AP2
CNAG_01592,AP2
CNAG_01616,AP2
CNAG_01622,AP2
CNAG_01623,AP2
CNAG_01632,AP2
CNAG_01649,AP2
CNAG_01655,AP2
CNAG_01658,AP2
CNAG_01673,AP2
CNAG_01694,AP2
CNAG_01720,AP2
CNAG_01731,AP2
CNAG_01740,AP2
CNAG_01779,AP2
CNAG_01798,AP2
CNAG_01828,AP2
CNAG_01832,AP2
CNAG_01837,AP2
CNAG_01857,AP2
CNAG_01867,AP2
CNAG_01868,AP2
CNAG_01870,AP2
CNAG_01941,AP2
CNAG_01958,AP2
CNAG_01978,AP2
CNAG_02020,AP2
CNAG_02052,AP2
CNAG_02067,AP2
CNAG_02086,AP2
CNAG_02092,AP2
CNAG_02108,AP2
CNAG_02109,AP2
CNAG_02156,AP2
CNAG_02186,AP2
CNAG_02196,AP2
CNAG_02197,AP2
CNAG_02232,AP2
CNAG_02261,AP2
CNAG_02281,AP2
CNAG_02290,AP2
CNAG_02310,AP2
CNAG_02313,AP2
CNAG_02341,AP2
CNAG_02376,AP2
CNAG_02402,AP2
CNAG_02416,AP2
CNAG_02419,AP2
CNAG_02425,AP2
CNAG_02436,AP2
CNAG_02444,AP2
CNAG_02468,AP2
CNAG_02490,AP2
CNAG_02492,AP2
CNAG_02501,AP2
CNAG_02515,AP2
CNAG_02568,AP2
CNAG_02575,AP2
CNAG_02584,AP2
CNAG_02597,AP2
CNAG_02605,AP2
CNAG_02606,AP2
CNAG_02662,AP2
CNAG_02664,AP2
CNAG_02670,AP2
CNAG_02687,AP2
CNAG_02715,AP2
CNAG_02726,AP2
CNAG_02728,AP2
CNAG_02755,AP2
CNAG_02756,AP2
CNAG_02766,AP2
CNAG_02785,AP2
CNAG_02793,AP2
CNAG_02812,AP2
CNAG_02825,AP2
CNAG_02826,AP2
CNAG_02833,AP2
CNAG_02834,AP2
CNAG_02853,AP2
CNAG_02868,AP2
CNAG_02906,AP2
CNAG_02907,AP2
CNAG_02921,AP2
CNAG_02922,AP2
CNAG_02927,AP2
CNAG_02938,AP2
CNAG_02975,AP2
CNAG_02989,AP2
CNAG_02995,AP2
CNAG_03008,AP2
CNAG_03023,AP2
CNAG_03028,AP2
CNAG_03031,AP2
CNAG_03038,AP2
CNAG_03065,AP2
CNAG_03070,AP2
CNAG_03171,AP2
CNAG_03174,AP2
CNAG_03235,AP2
CNAG_03291,AP2
CNAG_03298,AP2
CNAG_03309,AP2
CNAG_03342,AP2
CNAG_03348,AP2
CNAG_03367,AP2
CNAG_03372,AP2
CNAG_03373,AP2
CNAG_03375,AP2
CNAG_03380,AP2
CNAG_03387,AP2
CNAG_03416,AP2
CNAG_03417,AP2
CNAG_03444,AP2
CNAG_03483,AP2
CNAG_03528,AP2
CNAG_03553,AP2
CNAG_03575,AP2
CNAG_03607,AP2
CNAG_03608,AP2
CNAG_03609,AP2
CNAG_03626,AP2
CNAG_03628,AP2
CNAG_03641,AP2
CNAG_03652,AP2
CNAG_03661,AP2
CNAG_03687,AP2
CNAG_03708,AP2
CNAG_03751,AP2
CNAG_03752,AP2
CNAG_03811,AP2
CNAG_03821,AP2
CNAG_03832,AP2
CNAG_03834,AP2
CNAG_03839,AP2
CNAG_03850,AP2
CNAG_03862,AP2
CNAG_03863,AP2
CNAG_03877,AP2
CNAG_03886,AP2
CNAG_03893,AP2
CNAG_03900,AP2
CNAG_03923,AP2
CNAG_03932,AP2
CNAG_03963,AP2
CNAG_03967,AP2
CNAG_03968,AP2
CNAG_03988,AP2
CNAG_03989,AP2
CNAG_04002,AP2
CNAG_04005,AP2
CNAG_04113,AP2
CNAG_04118,AP2
CNAG_04191,AP2
CNAG_04198,AP2
CNAG_04203,AP2
CNAG_04212,AP2
CNAG_04232,AP2
CNAG_04233,AP2
CNAG_04241,AP2
CNAG_04253,AP2
CNAG_04266,AP2
CNAG_04268,AP2
CNAG_04275,AP2
CNAG_04289,AP2
CNAG_04293,AP2
CNAG_04302,AP2
CNAG_04316,AP2
CNAG_04341,AP2
CNAG_04354,AP2
CNAG_04361,AP2
CNAG_04368,AP2
CNAG_04384,AP2
CNAG_04403,AP2
CNAG_04488,AP2
CNAG_04508,AP2
CNAG_04512,AP2
CNAG_04531,AP2
CNAG_04545,AP2
CNAG_04583,AP2
CNAG_04607,AP2
CNAG_04647,AP2
CNAG_04665,AP2
CNAG_04671,AP2
CNAG_04674,AP2
CNAG_04710,AP2
CNAG_04727,AP2
CNAG_04796,AP2
CNAG_04806,AP2
CNAG_04809,AP2
CNAG_04922,AP2
CNAG_04943,AP2
CNAG_04959,AP2
CNAG_04985,AP2
CNAG_05008,AP2
CNAG_05042,AP2
CNAG_05043,AP2
CNAG_05060,AP2
CNAG_05097,AP2
CNAG_05122,AP2
CNAG_05131,AP2
CNAG_05135,AP2
CNAG_05212,AP2
CNAG_05218,AP2
CNAG_05224,AP2
CNAG_05225,AP2
CNAG_05234,AP2
CNAG_05248,AP2
CNAG_05267,AP2
CNAG_05270,AP2
CNAG_05282,AP2
CNAG_05305,AP2
CNAG_05307,AP2
CNAG_05314,AP2
CNAG_05338,AP2
CNAG_05339,AP2
CNAG_05395,AP2
CNAG_05404,AP2
CNAG_05419,AP2
CNAG_05503,AP2
CNAG_05552,AP2
CNAG_05562,AP2
CNAG_05577,AP2
CNAG_05585,AP2
CNAG_05606,AP2
CNAG_05607,AP2
CNAG_05612,AP2
CNAG_05613,AP2
CNAG_05628,AP2
CNAG_05651,AP2
CNAG_05671,AP2
CNAG_05673,AP2
CNAG_05687,AP2
CNAG_05702,AP2
CNAG_05704,AP2
CNAG_05705,AP2
CNAG_05721,AP2
CNAG_05733,AP2
CNAG_05734,AP2
CNAG_05774,AP2
CNAG_05791,AP2
CNAG_05801,AP2
CNAG_05818,AP2
CNAG_05839,AP2
CNAG_05845,AP2
CNAG_05881,AP2
CNAG_05899,AP2
CNAG_05901,AP2
CNAG_05926,AP2
CNAG_05971,AP2
CNAG_05977,AP2
CNAG_06014,AP2
CNAG_06024,AP2
CNAG_06027,AP2
CNAG_06080,AP2
CNAG_06086,AP2
CNAG_06114,AP2
CNAG_06128,AP2
CNAG_06130,AP2
CNAG_06224,AP2
CNAG_06300,AP2
CNAG_06351,AP2
CNAG_06416,AP2
CNAG_06417,AP2
CNAG_06451,AP2
CNAG_06473,AP2
CNAG_06475,AP2
CNAG_06532,AP2
CNAG_06553,AP2
CNAG_06564,AP2
CNAG_06592,AP2
CNAG_06631,AP2
CNAG_06660,AP2
CNAG_06661,AP2
CNAG_06664,AP2
CNAG_06675,AP2
CNAG_06710,AP2
CNAG_06718,AP2
CNAG_06731,AP2
CNAG_06738,AP2
CNAG_06739,AP2
CNAG_06754,AP2
CNAG_06775,AP2
CNAG_06792,AP2
CNAG_06834,AP2
CNAG_06852,AP2
CNAG_06906,AP2
CNAG_06910,AP2
CNAG_06971,AP2
CNAG_07000,AP2
CNAG_07315,AP2
CNAG_07359,AP2
CNAG_07408,AP2
CNAG_07414,AP2
CNAG_07418,AP2
CNAG_07453,AP2
CNAG_07475,AP2
CNAG_07482,AP2
CNAG_07558,AP2
CNAG_07562,AP2
CNAG_07592,AP2
CNAG_07624,AP2
CNAG_07679,AP2
CNAG_07812,AP2
CNAG_07814,AP2
CNAG_07848,AP2
CNAG_07849,AP2
CNAG_00871,Ctrl
CNAG_07680,Ctrl
CNAG_02220,Ctrl
CNAG_04983,Ctrl
CNAG_01118,Ctrl
CNAG_02776,Ctrl
CNAG_07745,Ctrl
CNAG_02264,Ctrl
CNAG_05119,Ctrl
CNAG_04027,Ctrl
CNAG_03019,Ctrl
CNAG_04846,Ctrl
CNAG_04903,Ctrl
CNAG_03735,Ctrl
CNAG_05412,Ctrl
CNAG_05004,Ctrl
CNAG_01076,Ctrl
CNAG_06758,Ctrl
CNAG_07784,Ctrl
CNAG_03564,Ctrl
CNAG_01689,Ctrl
CNAG_04397,Ctrl
CNAG_05177,Ctrl
CNAG_02942,Ctrl
CNAG_03050,Ctrl
CNAG_04470,Ctrl
CNAG_04085,Ctrl
CNAG_03504,Ctrl
CNAG_04152,Ctrl
CNAG_06689,Ctrl
CNAG_04306,Ctrl
CNAG_00453,Ctrl
CNAG_07840,Ctrl
CNAG_04911,Ctrl
CNAG_01500,Ctrl
CNAG_07331,Ctrl
CNAG_06868,Ctrl
CNAG_06540,Ctrl
CNAG_05046,Ctrl
CNAG_01030,Ctrl
CNAG_01171,Ctrl
CNAG_00870,Ctrl
CNAG_00544,Ctrl
CNAG_03135,Ctrl
CNAG_02869,Ctrl
CNAG_05853,Ctrl
CNAG_03090,Ctrl
CNAG_07011,Ctrl
CNAG_01417,Ctrl
CNAG_00889,Ctrl
CNAG_02103,Ctrl
CNAG_00280,Ctrl
CNAG_02085,Ctrl
CNAG_00353,Ctrl
CNAG_00412,Ctrl
CNAG_00465,Ctrl
CNAG_00576,Ctrl
CNAG_00623,Ctrl
CNAG_00780,Ctrl
CNAG_00893,Ctrl
CNAG_00941,Ctrl
CNAG_00972,Ctrl
CNAG_00973,Ctrl
CNAG_01821,Ctrl
CNAG_01827,Ctrl
CNAG_02314,Ctrl
CNAG_02464,Ctrl
CNAG_02582,Ctrl
CNAG_03224,Ctrl
CNAG_03311,Ctrl
CNAG_03993,Ctrl
CNAG_03999,Ctrl
CNAG_04036,Ctrl
CNAG_04274,Ctrl
CNAG_04396,Ctrl
CNAG_04502,Ctrl
CNAG_04766,Ctrl
CNAG_04850,Ctrl
CNAG_05027,Ctrl
CNAG_05065,Ctrl
CNAG_05104,Ctrl
CNAG_05272,Ctrl
CNAG_05413,Ctrl
CNAG_05766,Ctrl
CNAG_05871,Ctrl
CNAG_06008,Ctrl
CNAG_06022,Ctrl
CNAG_06078,Ctrl
CNAG_06253,Ctrl
CNAG_06341,Ctrl
CNAG_06460,Ctrl
CNAG_06596,Ctrl
CNAG_06791,Ctrl
CNAG_06854,Ctrl
CNAG_07449,Ctrl
CNAG_07692,Ctrl